Operator_Name,Facility_Name,Physical_Facility_Address,State,Truck,Chemical_Products,Petroleum_Products,Liquified_Gasses_Products,NGL,Biofuel,Vegetable_Oil,Waste,Liquid_Type_Detail,Capacity_Gallons,Lat,Lng
Transflo CSXT,,"200 Courtland St, Pittsburgh, PA 15207",PA,Y,Y,Y,,,,,,,,40.404964,-79.94593
RJ Corman,,"320 Rains Air Depot Rd, Gadsden, AL 35905",AL,Y,Y,Y,,,,,,,,33.964881,-85.934175
RJ Corman,,"4107 Hardison Rd, Woodburn, KY 42170",KY,Y,Y,Y,,,,,,,,36.8565345,-86.6193897
Savage Service Corp,,"14891 42nd St NW, Williston, ND 58801",ND,Y,Y,Y,,,,,,,,[phone],-[phone]
SMS Transloading Services,,"513 Sharptown Rd, Logan Township, NJ 08085",NJ,Y,Y,Y,,,,,,,,39.7700497,-75.3652566
Transflo CSXT,,"1000 Chattahoochee Ave NW, Atlanta, GA 30318",GA,Y,Y,Y,,,,,,,,33.8010364,-84.4221623
Transflo CSXT,,"1525 Andre St, Baltimore, MD 21230",MD,Y,Y,Y,,,,,,,,39.2661484,-76.5912785
Transflo CSXT,,"15 Chem. des Hauts Fourneaux, Beauharnois, QC J6N 1W5, Canada",,Y,Y,Y,,,,,,,,45.311912,-73.89191
Transflo CSXT,,"1254 William St, Buffalo, NY 14206",NY,Y,Y,Y,,,,,,,,42.885937,-78.8248011
York Rail Logistics,,"2790 W Market St, York, PA 17404",PA,Y,Y,,,,,,,,,39.9478238,-76.7806094
Transflo CSXT,,"426 Chestnut St, Nashville, TN 37203",TN,Y,Y,Y,,,,,,,,36.1419692,-86.7724531
Transflo CSXT,,"19 Walkup Dr, Westborough, MA 01581",MA,Y,Y,Y,,,,,,,,42.2753353,-71.5692262
Transflo CSXT,,"310 Moore St, Philadelphia, PA 19146",PA,Y,Y,Y,,,,,,,,39.9256387,-75.1523915
Transflo CSXT,,"1799 Essie McIntyre Blvd #1601, Augusta, GA 30904",GA,Y,Y,Y,,,,,,,,33.458311,-82.003084
Transflo CSXT,,"1990 Tuxbury Ln, North Charleston, SC 29405",SC,Y,Y,Y,,,,,,,,32.8346143,-79.9533237
Transflo CSXT,,"2200 Volunteer Blvd, Knoxville, TN 37916",TN,Y,Y,Y,,,,,,,,35.94815,-83.93446
Transflo CSXT,,"2591 W 5th St, Sanford, FL 32771",FL,Y,Y,Y,,,,,,,,28.8080507,-81.2744142
Transflo CSXT,,"504 N 34th St, Tampa, FL 33605",FL,Y,Y,Y,,,,,,,,27.9515659,-82.4224208
Transload Solutions,,"743 W Anderson St, Stockton, CA 95206",CA,Y,,,,,,,,,,37.9408451,-121.2990624
Heniff Transportation,,"5555 Wooster Pike, Cincinnati, OH 45227",OH,Y,,,,,,,,,,39.1380978,-84.3965729
Ventura Transfer Co,,"605 N 3rd St, El Centro, CA 92243",CA,Y,Y,Y,,,,,,,,32.7973027,-115.5487168
Watco Terminal and Port Services,,"448 S 11th Ave, Phoenix, AZ 85007",AZ,Y,,,,,,,,,,33.4453416,-112.0870534
Transflo CSXT,,"130 Willard St, Greenville, SC 29601",SC,Y,Y,Y,,,,,,,,34.8558793,-82.4177725
Watco Terminal and Port Services,,"451 N Sunnylane Rd, Oklahoma City, OK 73117",OK,Y,Y,Y,,,,,,,,35.470441,-97.4417135
Kinder Morgan,,"9288 LA-75, Geismar, LA 70734",LA,Y,Y,,,,Y,,,,1209000,30.2085047,-91.0313338
Phillips 66,,LA 70601,LA,Y,,,,,,,,,,30.2262463,-93.2057716
NorthStar,,"135 Diebel Lane Point Comfort, Point Comfort, TX 77978",TX,Y,,,,,,,,,,31,-100
Ozark Transmodal Inc,,"1301 N 4th St, Fort Smith, AR 72901",AR,Y,,,,,,,,,,35.3983677,-94.4173475
Carry Transit,,"7749 63rd St, Summit, IL 60501",IL,Y,,,,,,,,,,41.7773362,-87.8016993
Heniff,,"19 Edison Ave, Oakland, NJ 07436",NJ,Y,,,,,,,,,,41.0228531,-74.2626921
Superior Carriers,,"190 Houses Corner Rd, Sparta Township, NJ 07871",NJ,Y,,,,,,,,,,41.0622477,-74.660433
Van-G Logistics,,"14555 S Peach Ave, Selma, CA 93662",CA,Y,,,,,,,,,,37,-119
Kinder Morgan,,"4279 LA-73, Geismar, LA 70734",LA,Y,Y,,,,,,,,8561000,30.2083561,-91.0180548
,,"2025 Guy N Verger Blvd, Tampa, FL 33605",FL,Y,,,,,,,,,,27.9335158,-82.4368797
 Rochelle Transload Center ,,"Rochelle, IL 61068",IL,Y,,,,,,,,,,41.9239178,-89.0687074
RSI Logistics,,"1460 Hynes Ave SW, Grand Rapids, MI 49507",MI,Y,Y,Y,,,,,,,,42.9416431,-85.6772562
Savage Service Corp,,"3995 Old Spanish Trail, Westlake, LA 70669",LA,Y,Y,Y,,,,,,,,31,-92
Transflo CSXT,,"2700 W 3rd St, Cleveland, OH 44113",OH,Y,Y,Y,,,,,,,,41.4973523,-81.69483
Ventura Transfer Co,,"1302 E Lomita Blvd, Wilmington, CA 90744",CA,Y,Y,Y,,,,,,,,37,-119
Transflo CSXT,,"945 Freeman Ave SW, Grand Rapids, MI 49503",MI,Y,Y,Y,,,,,,,,42.946253,-85.694735
Kinder Morgan,,"12200 S. Stony Island Ave. Chicago, IL 60633",IL,Y,Y,Y,,,Y,Y,,,30929000,41.6675704,-87.5820797
RJ Corman,,"175 R J Corman Dr, Glasgow, VA 24555",VA,Y,Y,Y,,,,,,,,37.623869,-79.4712451
Ventura Transfer Co,,"707 N 20th Ave, Phoenix, AZ 85009",AZ,Y,Y,Y,,,,,,,,33.4558937,-112.1009112
"Tesoro Logistics Operations, LLC
Marathon Petroleum Corporation",,"1930 E Pacific Coast Hwy, Wilmington, CA 90744",CA,Y,,,,,,,,,,33.7909844,-118.2470655
Bulk Transportation CO,,"3032 S El Dorado St, Stockton, CA 95206",CA,Y,Y,Y,,,,,,,,37.94136,-121.2866956
Norfolk Southern TBT (RSI Logistics),,"590 Taylor St, Augusta, GA 30901",GA,Y,Y,Y,,,,,,,,33.4635435,-81.9591847
Quality Transload Inc,,"700 Minton Rd, Fort Worth, TX 76179",TX,Y,Y,Y,,,,,,,,31,-100
Trimac Inc,,"6800 McLarin Rd, Fairburn, GA 30213",GA,Y,Y,Y,,,,,,,,33.543428,-84.609593
Transflo CSXT,,"454 York St, Elizabeth, NJ 07201",NJ,Y,Y,Y,,,,,,,,40.6598909,-74.1884143
Southeast Missouri Regional Port,,"10 Bill Bess Dr, Scott City, MO 63780",MO,Y,,,,,,,,,,37.2458533,-89.4919338
Kinder Morgan,,"3801 Kellogg Ave, Cincinnati, OH 45226",OH,Y,Y,Y,,,,,,,35627000,39.110357,-84.438206
Kinder Morgan,,"2005 N 6th St, Wilmington, NC 28401",NC,Y,Y,Y,,,,,,,47416000,34.2575808,-77.9449873
Red Dog,,AK 99752,AK,Y,,,,,,,,,,55.1757005,-162.7191398
,,"219 Diebel Ln, Point Comfort, TX 77978",TX,Y,,,,,,,,,,31,-100
,,"106 9th Street, Golden Meadow, LA 70357",LA,Y,,,,,,,,,,31,-92
Global,,"1254 River Rd, New Windsor, NY 12553",NY,Y,,Y,,,,,,Distillate|Kerosene|Ethanol,,41.485867,-74.0092821
Cenovus Energy Duluth Marine Fueling Terminal,,"Lake Superior, Duluth, MN 55802",MN,Y,,,,,,,,,,46.7798329,-92.092517
New Hamburg,,"17 Point St, Wappingers Falls, NY 12590",NY,Y,,,,,,,,,,41.5871395,-73.9503012
Phillips 66 Company,,"1400 Park Ave, Linden, NJ 07036",NJ,Y,,,,,,,,,,40.6512725,-74.2341857
The Energy Conservation Group,,"119-02 23rd Ave, College Point, NY 11356",NY,Y,,,,,,,,,,43,-75
Kinder Morgan,,"49 53rd Ave, Phoenix, AZ 85043",AZ,Y,,,,,,,,,,33.4502274,-112.1760528
Natchez Adams County Port,,"#2 River Terminal Road P.O. Box 925 Natchez, MS 39120",MS,Y,,,,,,,,,,31.529247,-91.43506
Ostrica,,"Plaquemines Parish School District, LA 70037",LA,Y,,,,,,,,,,31,-92
Citgo,,"915 N Martin Luther King Ave, Oklahoma City, OK 73117",OK,Y,,,,,,,,,,35.4765217,-97.476831
Enterprise Products,,"13625 Townsend-Winona Rd, Flagstaff, AZ 86004",AZ,Y,,,,,,,,,,34,-112
Western Milling LLC,,"31189 Rd 68, Visalia, CA 93291",CA,Y,,,,,,,,,,37,-119
Petro Marine Services,,"110 J T Brown St, Craig, AK 99921",AK,Y,,,,,,,,,,55.4887252,-133.1413309
Caljet Inc,,"125 N 53rd Ave, Phoenix, AZ 85043",AZ,Y,,,,,,,,,,33.4511844,-112.1761262
West Coast Transloading,,"717 Ralph Ave, Stockton, CA 95206",CA,Y,,,,,,,,,,37.9214476,-121.2566293
Alpha Technical Services,,"5100 Underwood Rd, Pasadena, TX 77507",TX,Y,,,,,,,,,,29.6168656,-95.0879119
Buckeye Transfer,,"41738 Esterly Dr, Columbiana, OH 44408",OH,Y,,,,,,,,,,40.8888145,-80.7105496
B&J Group Inc,,"1001 New Ford Mill Rd, Morrisville, PA 19067",PA,Y,,,,,,,,,,40.153689,-74.767852
Transflo CSXT,,"177 Rosa Parks Blvd, Detroit, MI 48216",MI,Y,,,,,,,,,,42.321665,-83.066345
Transflo CSXT,,"890 SW 21st Ave, Fort Lauderdale, FL 33312",FL,Y,,,,,,,,,,26.1030553,-80.1696212
Kinder Morgan,,"4500 Euless South Main St, Euless, TX 76040",TX,Y,,,,,,,,,,31,-100
Truck-Rail Handling Inc,,"457 E 18th St, Tacoma, WA 98421",WA,Y,,,,,,,,,,47.2470274,-122.4296772
Arrow Reload Washington Inc.,,"2018 E. Portland Ave Tacoma, WA 98421",WA,Y,,,,,,,,,,47.2542205,-122.419862
Flint Hills Resources,,"3334 River Rd, Wilmington, NC 28412",NC,Y,,,,,,,,,,34.1738384,-77.9490085
Buckeye Partners,,"380 Maurer Rd, Perth Amboy, NJ 08861",NJ,Y,,,,,,,,,,40.5368517,-74.2642459
Carlile Transportation Systems,Carlile's Tacoma Trucking Terminal,"2301 Taylor Way Tacoma, WA 98421",WA,Y,,,,,,,,,,47.2676428,-122.3780666
Transflo CSXT,,"7550 Grade Ln, Louisville, KY 40219",KY,Y,,,,,,,,,,38.1393454,-85.7387405
Savage Service Corp,,"228 McCloskey Ave, Lake City, FL 32055",FL,Y,,,,,,,,,,30.1903832,-82.5703351
Seaboard Energy,,"1043 Rd P, Hugoton, KS 67951",KS,Y,,,,,,,,,,37.1845136,-101.389393
Sunco,,"5575 Brighton Blvd, Commerce City, CO 80022",CO,Y,,,,,,,,,,39.7973096,-104.9530195
Big West,,"333 W Center St, North Salt Lake, UT 84054",UT,Y,,,,,,,,,,40.8418088,-111.9033927
Valero,,"2385, Riverport Rd, Memphis, TN 38109",TN,Y,,,,,,,,,,35.0682889,-90.1501508
Global Terminal Road,,"130 Terminal Rd, Providence, RI 02905",RI,Y,,,,,,,,,,41.7957076,-71.3968256
Liquid Transfer Terminals Inc,Baltimore Terminal #2,"6101 Pennington Avenue, Baltimore MD 21226",MD,Y,,,,,,,,,,39.210934,-76.585833
Henderson County Riverport,,"6200 Riverport Road Henderson, KY 42420",KY,N,,,,,,,,,,37.802833,-87.658848
Husky Energy,,"1965 Apache Ln, Rhinelander, WI 54501",WI,Y,,,,,,,,,,45.6596823,-89.3825293
Tricor Refining,,"3542 Shell St, Bakersfield, CA 93308",CA,Y,,,,,,,,,,37,-119
Van-G Logistics,,"8000 Manning Ave, Fowler, CA 93625",CA,Y,,,,,,,,,,36.6054615,-119.6569841
Base Inc,,"5307 E Pine St, Tulsa, OK 74115",OK,Y,,,,,,,,,,36.1770958,-95.9334204
Associated Asphalt Charlotte,,"1801 Westinghouse Blvd, Charlotte NC 28273",NC,Y,,,,,,,,,,35.126839,-80.9366529
Burlington Junction,,"501 Frisco Dr, Fenton, MO 63026",MO,Y,,,,,,,,,,38.546009,-90.45158
Transflo CSXT,,"107 McFarland Rd, Dalton, GA 30721",GA,Y,,,,,,,,,,34.1361964,-84.2484845
Monroe Energy,,"4101 Post Rd, Marcus Hook, PA 19061",PA,N,,Y,,,,,,,116841000,39.8223668,-75.4099734
Marathon,,"400 S Marathon Ave, Robinson, IL 62454",IL,Y,,,,,,,,,,39.0046446,-87.7262203
Citgo,,"1308 Oak Park Ave, Corpus Christi, TX 78407",TX,Y,,,,,,,,,,27.8060136,-97.4311256
Savage Service Corp,,"4500 Old Port Industrial Rd, Galveston TX 77554",TX,Y,,,,,,,,,,31,-100
Bulk Transport CO,,"3717 41st Ct N, Birmingham, AL 35217",AL,Y,,,,,,,,,,33.5635571,-86.7851417
Magellan,,"1802 Poth Ln, Corpus Christi, TX 78407",TX,Y,,,,,,,,,,27.8118188,-97.4314046
Sunco,,"5800 Brighton Blvd, Commerce City, CO 80022",CO,Y,,,,,,,,,,39.7995186,-104.9497094
Hopewell,,"Hopewell, VA 23860",VA,Y,,,,,,,,,,37.3043154,-77.2872001
Phillips 66,,"1000 S Pine St, Ponca City, OK 74601",OK,Y,,,,,,,,,,36.6999103,-97.0867274
Phillips 66,,"1400 Jefferson Rd, Pasadena, TX 77506",TX,Y,,,,,,,,,,29.7354816,-95.1818249
Philadelphia Energy Solutions,,"3100 Passyunk Ave, Philadelphia, PA 19145",PA,Y,,,,,,,,,,39.9191997,-75.2046912
Guttman Energy,,"200 Speers Avenue, Belle Vernon PA 15012",PA,Y,,,,,,,,,,40.128509,-79.857759
Ventura Transfer Company,,"1027 N 21st Ave, Phoenix, AZ 85009",AZ,Y,,,,,,,,,,33.4596957,-112.1039445
Ventura Transfer Company,,"6080 Peachtree St, Commerce, CA 90040",CA,Y,,,,,,,,,,33.9828417,-118.1548986
Associated Asphalt,,"5025 Overdale Rd, Winston-Salem, NC 27107",NC,Y,,,,,,,,,,36.0325595,-80.2319902
Norfolk Southern TBT,,"3050 Thoroughfare Rd, Goldsboro, NC 27534",NC,Y,,,,,,,,,,35.374378,-77.9148386
PBF Chalmette Refinery,,"500 W St Bernard Hwy, Chalmette, LA 70043",LA,Y,,,,,,,,,,29.93865,-89.970543
BNSF,,"2525 Argentine Blvd, Kansas City, KS 66106",KS,Y,,,,,,,,,,39.0786973,-94.6605365
Heniff Transportation Systems,,"7749 W 63rd St, Summit, IL 60501",IL,Y,,,,,,,,,,41.7769266,-87.814597
Carry Transit,,"3703 County Rd 1018, Joshua, TX 76058",TX,Y,,,,,,,,,,31,-100
Targa Resources,,"10319 N Hwy 146, Mont Belvieu, TX 77580",TX,Y,,,,,,,,,,31,-100
Norfolk Southern,,"72 Beauregard St, Mobile, AL 36602",AL,Y,,,,,,,,,,[phone],-[phone]
E R Snell Contractor,,"6909 Rogers Lake Rd, Lithonia, GA 30058",GA,Y,,,,,,,,,,33.7207245,-84.1080936
Global Co,,"126 Flynn Ave, Burlington, VT 05401",VT,Y,,,,,,,,,,44.4558437,-73.2209396
Asphalt Materials,,"2820 Durbin St, Warsaw, IN 46580",IN,Y,,,,,,,,,,41.2338983,-85.8189874
Western Emulsions Inc,,"1001 W 1500 S, Woods Cross, UT 84087",UT,Y,,,,,,,,,,40.8747086,-111.9160303
Manly Terminal,,"1575 380th St, Manly, IA 50456",IA,Y,,,,,,,,,,43.312949,-93.205388
Ergon Asphalt and Emulsions Inc,,"95 W 1100 N, North Salt Lake, UT 84054",UT,Y,,,,,,,,,,40.8616921,-111.902345
Holly Asphalt,,"4949 Edith Blvd NE, Albuquerque, NM 87107",NM,Y,,,,,,,,,,35.1289759,-106.63136
Transflo CSXT,,"2057 Bell St, Montgomery, AL 36104",AL,Y,,,,,,,,,,32.3732848,-86.3486768
Transflo CSXT,,"200 Welch St, East Syracuse, NY 13057",NY,Y,,,,,,,,,,43.0626603,-76.0690409
Sprague Energy,,"728 Southern Artery, Quincy, MA 02169",MA,Y,,Y,,,,,,Kerosene|Fuel Oil|Diesel|Heating Fuel Dyed|Jet Fuel,,42.2517979,-70.9841203
Transflo CSXT,,"3100 Lockbourne Rd, Columbus, OH 43207",OH,Y,,,,,,,,,,39.895787,-82.967507
RSI Logistics,,"1951 Hamburg Turnpike, Lackawanna, NY 14218",NY,Y,Y,Y,,,,,,,,42.831728,-78.8529628
Ultramar Inc,,"2402 E Anaheim St, Wilmington, CA 90744",CA,Y,,,,,,,,,,33.7799973,-118.2622455
International Raw Materials,Terminal 4,"11040 N Lombard Street Portland, OR 97203",OR,N,,,,,,,,,,45.5888155,-122.7463054
Enterprise Products Partners L.P.,,"Red Gate Ln, Boligee, AL 35443",MS,Y,,Y,,,,,,Gasoline|Ethanol|Diesel,,32.454791,-88.121194
Interlube Corporation,,"750 Anchor Rd, Brownsville, TX 78521",TX,Y,,,,,,,,,,25.9614887,-97.3796673
tesoro Alaska,,"1076 Ocean Dock Rd, Anchorage, AK 99501",AK,Y,,,,,,,,,,61.2333742,-149.8909132
Buckeye,,"420 Hook Rd, Bayonne, NJ 07002",NJ,Y,,,,,,,,,,40.6645112,-74.1076455
Kinder Morgan,,"8500 W 68th St, Summit, IL 60501",IL,Y,Y,Y,,,Y,,,Biodiesel|Ethanol|Fuel Oil|Specialty chemicals|petroleum products,112238000,41.7694016,-87.7358517
Sterling Services,,"1530 Commor Ave, Hamtramck, MI 48212",MI,Y,Y,Y,,,,,,,,42.399922,-83.074169
International-Matex Tank Terminals (IMTT),,"250 E. 22nd St.Bayonne, NJ 07002",NJ,Y,Y,Y,,,Y,Y,,Ethanol|Specialty chemicals|petroleum products|Bio Fuels|Vegetable and Tropical Oils|Oleochemicals,672000000,40.6587947,-74.1048939
Ergon,,2076 Stephen Street P O Box 92 Hugheston WV 25110,WV,N,,,,,,,,,,38.2105827,-81.3758639
Murphy Oil,,"424 Madison St, Freeport, FL 32439",FL,Y,,,,,,,,,,30.4925475,-86.1380804
TransMontaigne,,233 Elizabeth St. Paducah KY 42001,KY,Y,,,,,,,,,13524000,37.0718425,-88.5867344
"Bluewing Midstream,LLC.",,"11700 Old State Hwy. 48 Brownsville, TX 78521",TX,Y,,Y,,,Y,,,Gasoline|Biodiesel|Ethanol|Diesel|Jet Fuel|base oils|wax|Bio Fuels|Naphtha,[phone],31,-100
,,"Mobile, AL 36633",AL,Y,,,,,,,,,,[phone],-[phone]
Global,,"346 Church St, Albany, NY 12202",NY,Y,,,,,,,,,,42.6323782,-73.7560971
Port of Grays Harbor,,"3122 Port Industrial Rd, Hoquiam, WA 98550",WA,Y,,,,,,,,,,46.9711601,-123.8550859
Marathon Petroleum,,"11631 Old US Hwy 23, Catlettsburg, KY 41129",KY,Y,,,,,,,,,,37.9284827,-82.6992977
